0; 0; 0; 0
Rathausplatz;48.198273;16.280587;Menschen, Cafes, Feste, Musik, Konzert
Rathausgasse 2;48.199152;16.280802;Eduard Erdmann - Schubert
Bahnhof Sankt P�lten (Tor zur Stadt);48.199295;16.282433;Zug f�hrt vorbei, Dampflock, Pfeifen (Schaffner), Zug �ber Schiene, Schritte, Menschen
Klosterviertel (Domplatz bis Klostergasse);48.198888;16.283902;Kirchengesang, Gebete, Chor�le, Orgel
Holzviertel bei Stadtmuseum;48.199932;16.283806;S�ge, hacken, hobeln, Klangh�lz, Nageln von Brettern
Ledererviertel (andere Seite von Riemerplatz);48.200354;16.282797;Schuster, Leder schlagen, N�hmaschine, Kuh, mit Scheere Leder schneiden
Marktviertel um Rathausplatz;48.200826;16.281167;Marktschreie, Kinder laufen und lachen, Pferde (+Wagen), M�nzenklimpern, Registrierkassa
Zentrale der st�dtischen Feuerwehr (hinter Rathaus);48.200618;16.279622;Feuerrasseln, Sirene, Wasserstrahl
Synagoge (Kantorwohnsitz);48.199689;16.279665;J�discher Gesang
Riemerplatz;48.199052;16.280222;Theaterauff�hrung, barocke Musik, E-Werk?
Domplatz;48.197894;16.280458;Schaufel, graben, Hacke auf Stein, alter Friedhof (d�stere Kl�nge), Glocke gie�en und leuten
Franziskaner Kirche;48.198158;16.281049;Brunnenrauschen, M�nchgesang, Orgel, Messe
Domgasse 4;48.2047594;15.6250368;Biedermeier Gitarre, Holzbearbeitungsger�usche (in Bezug auf Gitarre)
Sparkasse;48.2055238;15.6253016;Geld klingeln, M�nzen & Scheine z�hlen, Kontoauszugdrucker
Regierungsviertel;48.2012;15.6333;Papierrascheln, div. Handyklingelt�ne, Diskussion mit Zwischenrufen, Palavar, Trabrennbahn (Hufen, Galopp)
Klangturm;48.2005947;15.6327506;Flos Stille Komposition & CRAZZYYY!!!!
Festspielhaus;48.2012239;15.6311725;Orchester stimmen, Applaus, Stimmengemurmel
ORF Landesstudio Nieder�sterreich;48.199096;15.630506;Frequenzsuchen Rauschen, Zapping, Alter Fernseher einschalten
Sch�tzenkompanie;48.1970834;15.6312026;Schussger�usche, Kommandos, Laden der Waffe, Kompanie Marschger�usche
Hammerpark;48.1973616;15.6289907;Vogelgezwitscher, Summen der Bienen, Hundegebell, Bl�tterrascheln
Traisen;48.19736126;15.63369513;Schw�ne (aggresive), Enten, Fahrrad auf Kiesel, Wasser
Kaserne;48.2036684;15.6190237;Tagwache, Zapfenstreich, Exerzierger�usche, marschieren
